/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
kube_pod_container_status_terminated_reason{container="fluentd-gcp-scaler",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="OOMKilled"} 0
kube_pod_container_status_terminated_reason{container="wordpress",namespace="wordpress",pod="wordpress-1-wordpress-0",reason="Completed"} 0
kube_pod_container_status_terminated_reason{container="wordpress",namespace="wordpress",pod="wordpress-1-wordpress-0",reason="ContainerCannotRun"} 0
kube_pod_container_status_terminated_reason{container="wordpress",namespace="wordpress",pod="wordpress-1-wordpress-0",reason="Error"} 0
kube_pod_container_status_terminated_reason{container="wordpress",namespace="wordpress",pod="wordpress-1-wordpress-0",reason="OOMKilled"} 0
# HELP kube_pod_container_status_waiting Describes whether the container is currently in waiting state.
# TYPE kube_pod_container_status_waiting gauge
kube_pod_container_status_waiting{container="addon-resizer",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_container_status_waiting{container="autoscaler",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 0
kube_pod_container_status_waiting{container="default-http-backend",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0
kube_pod_container_status_waiting{container="deployer",namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 0
kube_pod_container_status_waiting{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_container_status_waiting{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_container_status_waiting{container="event-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 0
kube_pod_container_status_waiting{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 0
kube_pod_container_status_waiting{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 0
kube_pod_container_status_waiting{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 0
kube_pod_container_status_waiting{container="fluentd-gcp-scaler",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 0
kube_pod_container_status_waiting{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0"} 0
kube_pod_container_status_waiting{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_container_status_waiting{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_container_status_waiting{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_pod_container_status_waiting{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_pod_container_status_waiting{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
kube_pod_container_status_waiting{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0
kube_pod_container_status_waiting{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_container_status_waiting{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_container_status_waiting{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_container_status_waiting{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 0
kube_pod_container_status_waiting{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0"} 0
kube_pod_container_status_waiting{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5"} 0
kube_pod_container_status_waiting{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0
kube_pod_container_status_waiting{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0"} 0
kube_pod_container_status_waiting{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1"} 0
kube_pod_container_status_waiting{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f"} 0
kube_pod_container_status_waiting{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb"} 0
kube_pod_container_status_waiting{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n"} 0
kube_pod_container_status_waiting{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0"} 0
kube_pod_container_status_waiting{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1"} 0
kube_pod_container_status_waiting{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_container_status_waiting{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_container_status_waiting{container="prometheus-to-sd-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 0
kube_pod_container_status_waiting{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 0
kube_pod_container_status_waiting{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 0
kube_pod_container_status_waiting{container="prometheus-to-sd-exporter",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 0
kube_pod_container_status_waiting{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 0
kube_pod_container_status_waiting{container="sidecar",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 0
kube_pod_container_status_waiting{container="wordpress",namespace="wordpress",pod="wordpress-1-wordpress-0"} 0
# HELP kube_pod_container_status_waiting_reason Describes the reason the container is currently in waiting state.
# TYPE kube_pod_container_status_waiting_reason gauge
kube_pod_container_status_waiting_reason{container="addon-resizer",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="addon-resizer",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="addon-resizer",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="addon-resizer",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="autoscaler",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="autoscaler",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="autoscaler",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="autoscaler",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="default-http-backend",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="default-http-backend",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="default-http-backend",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="default-http-backend",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="deployer",namespace="prometheus",pod="prometheus-1-deployer-hbwpk",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="deployer",namespace="prometheus",pod="prometheus-1-deployer-hbwpk",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="deployer",namespace="prometheus",pod="prometheus-1-deployer-hbwpk",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="deployer",namespace="prometheus",pod="prometheus-1-deployer-hbwpk",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="dnsmasq",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="event-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="event-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="event-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="event-exporter",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg",reason="ImagePullBackOff"} 0
